
student-records:
       00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F
--------------------------------------------------------------------------
000000 17 00 00 00 31 30 31 30  30 31 00 00 46 61 69 74   ....101001..Fait
000010 68 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   h...............
000020 49 61 6E 00 00 00 00 00  00 00 00 00 00 00 00 00   Ian.............
000030 00 00 00 00 12 00 00 00  00 00 00 00 1F 85 EB 51   ...............Q
000040 B8 1E 09 40 31 30 32 30  30 31 00 00 54 75 66 6E   ...@102001..Tufn
000050 65 6C 00 00 00 00 00 00  00 00 00 00 00 00 00 00   el..............
000060 4E 69 67 65 6C 00 00 00  00 00 00 00 00 00 00 00   Nigel...........
000070 00 00 00 00 13 00 00 00  00 00 00 00 00 00 00 00   ................
000080 00 00 0A 40 31 30 33 30  30 31 00 00 53 61 76 61   ...@103001..Sava
000090 67 65 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ge..............
0000A0 56 69 76 00 00 00 00 00  00 00 00 00 00 00 00 00   Viv.............
0000B0 00 00 00 00 16 00 00 00  00 00 00 00 F6 28 5C 8F   .............(\.
0000C0 C2 F5 0E 40 31 30 34 30  30 31 00 00 53 68 72 69   ...@104001..Shri
0000D0 6D 70 74 6F 6E 00 00 00  00 00 00 00 00 00 00 00   mpton...........
0000E0 4D 69 63 6B 00 00 00 00  00 00 00 00 00 00 00 00   Mick............
0000F0 00 00 00 00 19 00 00 00  00 00 00 00 E1 7A 14 AE   .............z..
000100 47 E1 04 40 31 30 35 30  30 31 00 00 42 65 73 73   G..@105001..Bess
000110 65 72 00 00 00 00 00 00  00 00 00 00 00 00 00 00   er..............
000120 4A 6F 65 00 00 00 00 00  00 00 00 00 00 00 00 00   Joe.............
000130 00 00 00 00 13 00 00 00  00 00 00 00 71 3D 0A D7   ............q=..
000140 A3 70 01 40 31 30 36 30  30 31 00 00 53 6D 61 6C   .p.@106001..Smal
000150 6C 73 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ls..............
000160 44 65 72 65 6B 00 00 00  00 00 00 00 00 00 00 00   Derek...........
000170 00 00 00 00 13 00 00 00  00 00 00 00 1F 85 EB 51   ...............Q
000180 B8 1E 05 40 31 30 37 30  30 31 00 00 53 74 2E 48   ...@107001..St.H
000190 75 62 62 69 6E 73 00 00  00 00 00 00 00 00 00 00   ubbins..........
0001A0 44 61 76 69 64 00 00 00  00 00 00 00 00 00 00 00   David...........
0001B0 00 00 00 00 14 00 00 00  00 00 00 00 33 33 33 33   ............3333
0001C0 33 33 07 40 31 30 38 30  30 31 00 00 46 6C 65 63   33.@108001..Flec
0001D0 6B 6D 61 6E 00 00 00 00  00 00 00 00 00 00 00 00   kman............
0001E0 42 6F 62 62 69 00 00 00  00 00 00 00 00 00 00 00   Bobbi...........
0001F0 00 00 00 00 14 00 00 00  00 00 00 00 85 EB 51 B8   ..............Q.
000200 1E 85 09 40 31 30 39 30  30 31 00 00 45 74 6F 6E   ...@109001..Eton
000210 2D 48 6F 67 67 00 00 00  00 00 00 00 00 00 00 00   -Hogg...........
000220 44 65 6E 69 73 00 00 00  00 00 00 00 00 00 00 00   Denis...........
000230 00 00 00 00 15 00 00 00  00 00 00 00 A4 70 3D 0A   .............p=.
000240 D7 A3 0E 40 31 31 30 30  30 31 00 00 55 70 68 61   ...@110001..Upha
000250 6D 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   m...............
000260 44 65 6E 6E 79 00 00 00  00 00 00 00 00 00 00 00   Denny...........
000270 00 00 00 00 12 00 00 00  00 00 00 00 7B 14 AE 47   ............{..G
000280 E1 7A 0A 40 31 31 31 30  30 31 00 00 4D 63 4C 6F   .z.@111001..McLo
000290 63 68 6E 65 73 73 00 00  00 00 00 00 00 00 00 00   chness..........
0002A0 52 6F 73 73 00 00 00 00  00 00 00 00 00 00 00 00   Ross............
0002B0 00 00 00 00 13 00 00 00  00 00 00 00 AE 47 E1 7A   .............G.z
0002C0 14 AE FF 3F 31 31 32 30  30 31 00 00 50 75 64 64   ...?112001..Pudd
0002D0 69 6E 67 00 00 00 00 00  00 00 00 00 00 00 00 00   ing.............
0002E0 52 6F 6E 6E 69 65 00 00  00 00 00 00 00 00 00 00   Ronnie..........
0002F0 00 00 00 00 14 00 00 00  00 00 00 00 1F 85 EB 51   ...............Q
000300 B8 1E 07 40 31 31 33 30  30 31 00 00 53 63 68 69   ...@113001..Schi
000310 6E 64 6C 65 72 00 00 00  00 00 00 00 00 00 00 00   ndler...........
000320 44 61 6E 6E 79 00 00 00  00 00 00 00 00 00 00 00   Danny...........
000330 00 00 00 00 14 00 00 00  00 00 00 00 48 E1 7A 14   ............H.z.
000340 AE 47 0B 40 31 31 34 30  30 31 00 00 50 65 74 74   .G.@114001..Pett
000350 69 62 6F 6E 65 00 00 00  00 00 00 00 00 00 00 00   ibone...........
000360 4A 65 61 6E 69 6E 65 00  00 00 00 00 00 00 00 00   Jeanine.........
000370 00 00 00 00 1C 00 00 00  00 00 00 00 A4 70 3D 0A   .............p=.
000380 D7 A3 0A 40 31 31 35 30  30 31 00 00 46 61 6D 65   ...@115001..Fame
000390 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0003A0 44 75 6B 65 00 00 00 00  00 00 00 00 00 00 00 00   Duke............
0003B0 00 00 00 00 12 00 00 00  00 00 00 00 EC 51 B8 1E   .............Q..
0003C0 85 EB 07 40 31 31 36 30  30 31 00 00 46 75 66 6B   ...@116001..Fufk
0003D0 69 6E 00 00 00 00 00 00  00 00 00 00 00 00 00 00   in..............
0003E0 41 72 74 69 65 00 00 00  00 00 00 00 00 00 00 00   Artie...........
0003F0 00 00 00 00 13 00 00 00  00 00 00 00 33 33 33 33   ............3333
